Virtual User Script started at: 02.06.2021 16:50:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(388): t=958ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 13:50:44 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Expires: Tue, 01 Jun 2021 13:50:44 GMT\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(388):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=958ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     5ca\r\n
..\\Data\\global_lib.h(388): t=959ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=959ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     <!DOCTYPE html\n
..\\Data\\global_lib.h(388):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(388):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(388):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(388):     <head>\n
..\\Data\\global_lib.h(388):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(388):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(388):     </head>\n
..\\Data\\global_lib.h(388):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(388):     \n
..\\Data\\global_lib.h(388):     <style>\n
..\\Data\\global_lib.h(388):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(388):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(388):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(388):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(388):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(388):     N: none}\n
..\\Data\\global_lib.h(388):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(388):     CORATION: underline}\n
..\\Data\\global_lib.h(388):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(388):     </style>\n
..\\Data\\global_lib.h(388):     \n
..\\Data\\global_lib.h(388):     <BR><BR><center>\n
..\\Data\\global_lib.h(388):     \n
..\\Data\\global_lib.h(388):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(388):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(388):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(388):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(388):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(388):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(388):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(388):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(388):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(388):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(388):     es/signoff.gif" \n
..\\Data\\global_lib.h(388):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(388):     \n
..\\Data\\global_lib.h(388):     </body>\n
..\\Data\\global_lib.h(388):     </html>\n
..\\Data\\global_lib.h(388): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(388): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(388): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(388): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(388): t=961ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     0\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=961ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=962ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=962ms: 767-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Data\\global_lib.h(388):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622641844; MTUserInfo=firstName&00E44BD1&address2&Portland&username&00E44
..\\Data\\global_lib.h(388):     BD1&hash&49&lastName&00E44BD1&address1&Portland&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=963ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=963ms: 769-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
..\\Data\\global_lib.h(388):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622641844; MTUserInfo=firstName&00E44BD1&address2&Portland&username&00E44
..\\Data\\global_lib.h(388):     BD1&hash&49&lastName&00E44BD1&address1&Portland&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=964ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=964ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=964ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 13:50:44 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(388):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(388):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(388):     Content-Length: 726\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=965ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Data\\global_lib.h(388): t=966ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=967ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 13:50:44 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Expires: 5s\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(388):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=967ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     39a\r\n
..\\Data\\global_lib.h(388): t=967ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=968ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     <!DOCTYPE html\n
..\\Data\\global_lib.h(388):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(388):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(388):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(388):     <head>\n
..\\Data\\global_lib.h(388):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(388):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(388):     </head>\n
..\\Data\\global_lib.h(388):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(388):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(388):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(388):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(388):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>00E44BD1</b>, to the Web To
..\\Data\\global_lib.h(388):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Data\\global_lib.h(388):     ook, \n
..\\Data\\global_lib.h(388):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(388):     you're done!\n
..\\Data\\global_lib.h(388):     </blockquote>\n
..\\Data\\global_lib.h(388):     </body>\n
..\\Data\\global_lib.h(388):     </html>
..\\Data\\global_lib.h(388): t=969ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     0\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=969ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=970ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 13:50:44 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(388):     ETag: "200000002e4c6-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(388):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(388):     Content-Length: 733\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=971ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
..\\Data\\global_lib.h(388): t=971ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=972ms: Connected socket [4] from 127.0.0.1:2524 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=972ms: 767-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\Data\\global_lib.h(388):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622641844; MTUserInfo=firstName&00E44BD1&address2&Portland&username&00E44
..\\Data\\global_lib.h(388):     BD1&hash&49&lastName&00E44BD1&address1&Portland&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=972ms: Connected socket [5] from 127.0.0.1:2525 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=973ms: 767-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(388):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622641844; MTUserInfo=firstName&00E44BD1&address2&Portland&username&00E44
..\\Data\\global_lib.h(388):     BD1&hash&49&lastName&00E44BD1&address1&Portland&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=973ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 13:50:44 GMT\r\n
