Virtual User Script started at: 29.05.2021 23:53:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(344): t=859ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(344):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(344):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(344):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(344):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(344):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(344):     24f\r\n
..\\Data\\global_lib.h(344): t=862ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=862ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(344):     <!-- \n
..\\Data\\global_lib.h(344):      User wants the intineraries.  Since user has already logged on,\n
..\\Data\\global_lib.h(344):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(344):      --->\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <html>\n
..\\Data\\global_lib.h(344):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(344):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(344):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(344):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(344):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Data\\global_lib.h(344):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(344):           <!-- Itinerary Frame -->\n
..\\Data\\global_lib.h(344):           <frame src="itinerary.pl" name="info" \n
..\\Data\\global_lib.h(344):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(344):        </frameset>\n
..\\Data\\global_lib.h(344):     </html>\n
..\\Data\\global_lib.h(344): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(344): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(344): t=864ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(344):     0\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=865ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=866ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=866ms: 772-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(344):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(344):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(344):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(344):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(344):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(344):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(344):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(344):     Accept: */*\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(344):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(344):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=867ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=868ms: 755-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(344):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(344):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(344):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(344):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(344):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(344):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(344):     Accept: */*\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(344):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(344):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=913ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(344):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(344):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(344):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(344):     Expires: Fri, 28 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(344):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(344):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=913ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(344):     5ca\r\n
..\\Data\\global_lib.h(344): t=914ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=914ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(344):     <!DOCTYPE html\n
..\\Data\\global_lib.h(344):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(344):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(344):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(344):     <head>\n
..\\Data\\global_lib.h(344):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(344):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(344):     </head>\n
..\\Data\\global_lib.h(344):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <style>\n
..\\Data\\global_lib.h(344):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(344):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(344):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(344):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(344):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(344):     N: none}\n
..\\Data\\global_lib.h(344):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(344):     CORATION: underline}\n
..\\Data\\global_lib.h(344):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(344):     </style>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <BR><BR><center>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(344):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(344):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(344):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(344):     WebTours/images/in_itinerary.gif" \n
..\\Data\\global_lib.h(344):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(344):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(344):     ours/images/home.gif" \n
..\\Data\\global_lib.h(344):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(344):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(344):     es/signoff.gif" \n
..\\Data\\global_lib.h(344):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     </body>\n
..\\Data\\global_lib.h(344):     </html>\n
..\\Data\\global_lib.h(344): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(344): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(344): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(344): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(344): t=916ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(344):     0\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=917ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=918ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=918ms: 771-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(344):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(344):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(344):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(344):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(344):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(344):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(344):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(344):     Accept: */*\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(344):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(344):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=919ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=919ms: 763-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(344):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(344):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(344):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(344):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(344):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(344):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(344):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(344):     Accept: */*\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(344):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(344):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=919ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(344):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(344):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(344):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(344):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(344):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(344):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(344):     Content-Length: 733\r\n
..\\Data\\global_lib.h(344):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=920ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(344): t=921ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=922ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(344):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(344):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(344):     Expires: Fri, 28 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(344):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(344):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=922ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     f84\r\n
..\\Data\\global_lib.h(344): t=922ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344):     1000\r\n
..\\Data\\global_lib.h(344): t=922ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344):     1000\r\n
..\\Data\\global_lib.h(344): t=923ms: 12011-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(344):     <!DOCTYPE html\n
..\\Data\\global_lib.h(344):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(344):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(344):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(344):     <head>\n
..\\Data\\global_lib.h(344):     <title>Flights List</title>\n
..\\Data\\global_lib.h(344):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(344):     </head>\n
..\\Data\\global_lib.h(344):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(344):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(344):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(344):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Data\\global_lib.h(344):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Data\\global_lib.h(344):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Data\\global_lib.h(344):     ">\n
..\\Data\\global_lib.h(344):     <center>\n
..\\Data\\global_lib.h(344):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#5E7884">\n
..\\Data\\global_lib.h(344):       <TD colspan="4" align="center"><font color="white"><B>ivan ivan\n
..\\Data\\global_lib.h(344):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="2103263008-7786-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
